,City,Cloudiness,Country,Date,Humidity,Longitude,Latitude,Max Temp,Wind Speed,Pressure
223,Pimentel,0,BR,1565570350,62,-45.5,-3.7,24.42,0.65,1013.55
224,Mizdah,0,LY,1565570397,58,12.98,31.45,21.62,2.41,1013.86
225,Providencia,20,CO,1565570397,43,-77.6,1.24,22.0,7.2,1018.0
226,Ginda,90,IN,1565570398,100,78.49,30.69,24.0,2.1,1002.0
227,Mnogovershinnyy,95,RU,1565570211,60,139.92,53.94,16.12,3.58,1006.61
228,Ganta,80,LR,1565570398,99,-8.54,7.31,20.32,1.31,1016.61
229,Richards Bay,34,ZA,1565570211,85,32.06,-28.77,20.32,6.58,1014.43
230,Ouesso,100,CG,1565570398,93,16.05,1.61,21.62,1.08,1013.04
231,Andros,0,GR,1565570398,65,24.93,37.83,26.11,9.8,1008.0
232,Den Helder,75,NL,1565570398,82,4.76,52.96,18.33,8.2,1011.0
233,Jiuquan,82,CN,1565570399,29,98.49,39.73,22.62,3.26,1010.27
234,Ziarat,87,PK,1565570399,87,67.73,30.38,18.12,1.61,1002.55
235,Kaduqli,97,SD,1565570399,88,29.72,11.01,21.62,2.73,1012.08
236,Nakhon Phanom,100,LA,1565570399,94,104.79,17.4,24.82,1.1,1006.43
237,Skelleftea,68,SE,1565570399,87,20.95,64.75,16.0,2.1,1005.0
238,Padang,99,ID,1565570131,80,100.36,-0.92,27.12,5.04,1011.27
239,Dunedin,80,NZ,1565570021,64,170.5,-45.87,10.56,8.05,991.0
240,Tiznit,0,MA,1565570188,80,-9.73,29.7,20.32,5.96,1012.86
241,Ankang,0,CN,1565570400,57,108.99,32.73,22.22,1.08,1004.95
242,Mariental,90,BR,1565570400,93,-49.65,-25.72,18.89,4.1,1024.0
243,Jinchang,81,CN,1565570400,35,102.19,38.52,19.42,0.8,1009.55
244,Filadelfia,0,PY,1565570401,38,-60.04,-22.35,25.02,3.05,1008.0
245,Iaciara,0,BR,1565570401,40,-46.63,-14.1,21.72,0.27,1017.77
246,Port Hedland,56,AU,1565570235,20,118.58,-20.31,23.0,5.7,1019.0
247,Pastavy,45,BY,1565570401,84,26.84,55.11,12.62,2.43,1017.14
248,Baykit,100,RU,1565570161,68,96.39,61.68,10.22,3.42,1010.31
249,Riyadh,0,SA,1565570195,23,46.72,24.63,29.0,2.1,1004.0
250,Atlantic Beach,90,US,1565570401,94,-81.4,30.33,29.0,5.7,1015.0
251,Guarda,2,PT,1565570402,90,-7.27,40.54,16.67,1.37,1023.0
252,Beruwala,96,LK,1565570342,80,79.98,6.48,28.12,9.42,1008.67
253,Omboue,34,GA,1565570402,81,9.26,-1.57,22.42,4.29,1015.42
254,Walvis Bay,0,NA,1565570192,87,14.51,-22.95,15.0,3.6,1020.0
255,Mount Gambier,40,AU,1565570171,76,140.78,-37.83,9.0,2.6,1027.0
256,Ponta do Sol,0,BR,1565570013,57,-46.0,-20.63,19.72,0.92,1020.4
257,Tura,100,RU,1565570134,61,100.22,64.27,12.92,1.59,1007.99
258,Necochea,84,AR,1565569897,79,-58.74,-38.55,9.44,1.79,1013.0
259,Udachnyy,75,RU,1565570402,59,112.4,66.42,16.0,3.0,1007.0
260,Touros,20,BR,1565569967,94,-35.46,-5.2,23.0,2.1,1017.0
261,Margate,75,AU,1565570240,57,147.26,-43.03,11.11,9.3,1013.0
262,Agutaya,56,PH,1565570403,83,120.94,11.15,28.12,6.08,1009.43
263,Mildura,0,AU,1565570403,70,142.16,-34.18,9.0,4.1,1027.0
264,Lagoa,0,PT,1565570144,49,-8.45,37.14,21.0,7.7,1019.0
265,Saskylakh,0,RU,1565570123,50,114.09,71.97,19.12,4.52,1009.96
266,Tornio,90,FI,1565570403,100,27.27,61.12,15.0,3.6,1010.0
267,Chuy,75,UY,1565570167,90,-53.46,-33.69,10.52,3.84,1017.74
268,Betare Oya,100,CM,1565570403,97,14.08,5.6,18.62,0.83,1014.87
269,Sorland,63,NO,1565570404,85,12.69,67.67,14.12,4.97,1001.18
270,Tommot,29,RU,1565570167,65,126.27,58.97,17.22,1.0,1005.77
271,Mahebourg,40,MU,1565570130,73,57.7,-20.41,22.22,5.7,1023.0
272,Marsh Harbour,100,BS,1565570404,73,-77.06,26.54,29.72,3.96,1014.31
273,Fairmont,40,US,1565570371,78,-97.59,40.64,28.89,2.6,1013.0
274,Tromso,90,NO,1565570110,82,18.96,69.65,13.0,6.2,1004.0
275,Alice Town,50,BS,1565570404,72,-79.3,25.72,30.32,6.15,1013.98
276,Esperance,0,AU,1565570139,93,121.89,-33.86,9.0,5.7,1028.0
277,Mailsi,3,PK,1565570405,60,72.18,29.8,31.32,3.43,998.04
278,Chenzhou,10,CN,1565570405,68,113.03,25.81,27.82,1.17,1002.33
279,Port Augusta,3,AU,1565570216,87,137.76,-32.49,10.0,1.0,1029.0
280,Tasiilaq,0,GL,1565569918,93,-37.64,65.61,4.0,3.1,1020.0
281,Gisborne,83,NZ,1565570403,48,178.02,-38.66,17.78,4.02,992.0
282,Zhuhai,0,CN,1565569959,64,112.04,40.71,21.0,1.0,1010.0
283,Chokurdakh,0,RU,1565570139,63,147.9,70.62,11.32,5.57,1016.91
284,Coihaique,90,CL,1565569860,86,-72.07,-45.58,4.0,2.1,1022.0
285,Pangkalanbuun,96,ID,1565570406,90,111.62,-2.68,24.22,1.57,1012.21
286,Gerash,0,IR,1565570406,42,54.14,27.67,30.0,0.78,999.0
287,Kamenka,0,MD,1565570406,93,28.7,48.03,15.0,0.84,1016.0
288,Manaus,0,BR,1565570407,74,-59.98,-3.13,29.0,1.0,1012.0
289,Leshukonskoye,3,RU,1565570407,95,45.76,64.9,0.62,1.35,1019.78
290,Fortuna,1,US,1565570154,72,-124.16,40.6,20.0,7.2,1020.0
291,Diffa,98,NE,1565570407,69,12.61,13.32,27.22,6.73,1010.0
292,Tarko-Sale,100,RU,1565570407,92,77.78,64.92,5.56,1.13,1014.0
293,Sisimiut,21,GL,1565570157,64,-53.67,66.94,9.12,4.6,1014.91
294,Sobolevo,73,RU,1565570408,97,31.9,54.43,12.92,2.02,1018.11
295,Warrington,0,GB,1565570408,93,-2.59,53.39,13.33,1.5,1012.0
296,Usinsk,100,RU,1565570408,91,57.56,66.0,2.62,6.49,1013.93
297,Agadez,1,NE,1565570177,65,7.99,16.97,28.0,7.39,1011.0
298,Flin Flon,13,CA,1565570409,39,-101.88,54.77,20.92,2.92,1016.14
299,Eyl,14,SO,1565570218,67,49.82,7.98,23.72,12.46,1010.43
300,Cidreira,17,BR,1565570136,83,-50.22,-30.17,15.32,6.68,1017.59
301,Minusinsk,90,RU,1565570409,100,91.7,53.7,10.0,1.0,1015.0
302,Manyana,40,AU,1565570409,54,150.51,-35.26,15.56,4.6,1019.0
303,San Quintin,100,PH,1565570166,91,120.52,17.54,25.82,4.27,1006.24
304,Casma,1,PE,1565570409,90,-78.3,-9.47,15.22,6.63,1013.92
305,Harer,40,US,1565570409,40,-111.17,42.19,27.78,4.1,1020.0
306,Kailua,75,US,1565570410,62,-157.74,21.39,31.0,7.7,1014.0
307,Lensk,14,RU,1565570330,59,114.91,60.71,18.12,5.77,1002.98
308,Umm Lajj,63,SA,1565570150,75,37.27,25.02,30.22,3.45,1005.59
309,Qiongshan,0,CN,1565570410,83,110.35,20.01,29.0,2.0,1003.0
310,Chabahar,94,IR,1565570410,76,60.65,25.29,27.32,4.42,997.44
311,Poplar Bluff,1,US,1565570410,74,-90.39,36.76,30.0,2.12,1014.0
312,Deputatskiy,2,RU,1565570173,47,139.9,69.3,17.42,5.42,1012.73
313,Rocha,90,UY,1565570411,91,-54.34,-34.48,8.32,2.31,1016.73
314,Hami,0,CN,1565570174,23,93.51,42.84,23.62,3.12,1008.28
315,Rumoi,75,JP,1565570411,82,141.67,43.93,19.0,4.1,1009.0
316,Rio Grande,17,BR,1565570197,89,-52.1,-32.03,12.12,1.56,1017.79
317,Bambanglipuro,2,ID,1565570348,85,110.28,-7.95,22.82,3.91,1013.63
318,Simpang,100,ID,1565570411,94,96.17,4.36,22.42,1.29,1009.99
319,Harwich,1,US,1565570161,73,-70.08,41.69,22.22,2.6,1015.0
320,Port Blair,90,IN,1565570153,94,92.75,11.67,25.0,5.1,1005.0
321,Henties Bay,0,NA,1565570153,91,14.28,-22.12,10.56,1.79,1021.0
322,Dhuburi,66,IN,1565570412,72,89.97,26.03,30.22,1.4,999.08
323,Gambela,92,ET,1565570412,75,34.59,8.25,20.12,1.53,1014.05
324,Port-Cartier,75,CA,1565570412,82,-66.88,50.03,17.22,1.0,1002.0
325,Saint George,0,GR,1565570198,47,22.34,39.45,27.0,0.41,1014.0
326,Farmington,1,US,1565570264,36,-108.21,36.73,27.0,5.1,1020.0
327,Mahuva,52,IN,1565570413,86,71.76,21.09,26.02,5.11,1003.05
328,Iwamizawa,75,JP,1565570413,83,141.79,43.18,23.33,7.2,1009.0
329,Ozernovskiy,69,RU,1565570413,94,156.52,51.5,9.52,2.38,1004.8
330,Westport,1,US,1565570228,44,-73.36,41.14,25.0,2.6,1015.0
331,Forestville,75,CA,1565570271,77,-69.09,48.74,15.0,3.6,1006.0
332,Belyy Yar,90,RU,1565570413,100,91.39,53.6,10.0,1.0,1015.0
333,Vestmannaeyjar,62,IS,1565570230,75,-20.27,63.44,8.12,11.83,1012.74
334,Havre-Saint-Pierre,40,CA,1565570414,87,-63.6,50.23,15.0,5.7,1001.0
335,Togur,15,RU,1565570414,88,82.83,58.36,10.02,0.83,1015.95
336,Kaeo,21,NZ,1565570331,100,173.78,-35.1,16.11,0.45,1000.0
337,Kjollefjord,75,NO,1565570414,93,27.35,70.95,9.0,1.0,1007.0
338,Loanda,0,BR,1565570414,44,-53.14,-22.93,24.82,4.47,1014.87
339,Iranshahr,100,IR,1565570414,34,60.69,27.21,35.0,1.4,998.0
340,Luanda,75,AO,1565570335,94,13.24,-8.83,21.0,2.1,1016.0
341,Rio Gallegos,31,AR,1565570182,69,-69.22,-51.62,-1.39,3.2,1024.89
342,Mubi,100,NG,1565570415,95,13.26,10.27,21.22,2.34,1012.12
343,Vostok,100,RU,1565570108,99,135.83,46.45,15.92,0.87,1005.8
344,Kolondieba,56,ML,1565570415,85,-6.89,11.09,23.82,3.39,1014.28
345,Permatang Kuching,75,MY,1565570415,94,100.38,5.46,28.0,1.0,1009.0
346,Ormara,100,PK,1565570415,84,64.64,25.21,26.42,2.16,997.63
347,Nhulunbuy,0,AU,1565570416,44,136.78,-12.18,25.0,9.3,1018.0
348,Amberley,17,NZ,1565570416,87,172.73,-43.15,11.11,1.5,992.0
349,Bonito,2,BR,1565570358,91,-47.3,-1.36,23.72,3.38,1013.33
350,Sanandaj,20,IR,1565570416,28,47.0,35.31,27.0,4.1,1013.0
351,Zapolyarnyy,100,RU,1565570172,93,30.82,69.43,9.0,4.6,1009.0
352,Petropavlovsk-Kamchatskiy,49,RU,1565570122,64,158.65,53.05,22.0,2.0,1000.0
353,Dzilam Gonzalez,1,MX,1565570416,82,-88.93,21.28,29.44,4.92,1014.0
354,Malatya,0,TR,1565570417,52,38.32,38.35,18.0,0.5,1010.0
355,Nuevitas,40,CU,1565570417,88,-77.27,21.55,25.0,1.0,1016.0
356,Aden,57,YE,1565570369,57,45.03,12.79,32.72,2.84,1005.13
357,Waingapu,57,ID,1565570302,67,120.26,-9.65,25.52,5.37,1014.9
358,Tuatapere,87,NZ,1565570209,74,167.69,-46.13,8.89,4.47,994.0
359,Koslan,21,RU,1565570417,91,48.9,63.46,2.02,3.36,1016.69
360,Solwezi,0,ZM,1565570417,52,26.4,-12.18,12.22,2.74,1017.86
361,Hofn,100,IS,1565570166,80,-15.21,64.25,0.02,7.01,1007.51
362,Ahuimanu,75,US,1565570140,62,-157.84,21.44,31.0,7.7,1014.0
363,Sao Luis do Quitunde,75,BR,1565570417,83,-35.56,-9.32,23.0,2.6,1019.0
364,Anadyr,90,RU,1565570167,87,177.51,64.73,12.0,7.0,1007.0
365,Palmer,75,AU,1565570418,81,139.16,-34.85,11.11,2.6,1029.0
366,Lata,37,IN,1565570212,92,78.62,30.78,5.02,0.6,1006.7
367,Fomboni,0,KM,1565570418,67,43.74,-12.28,24.82,3.23,1017.44
368,Ambilobe,12,MG,1565570418,79,49.05,-13.19,17.72,4.0,1018.45
369,Kuusamo,0,FI,1565570418,76,29.19,65.96,11.0,3.1,1012.0
370,Aqtobe,40,KZ,1565570233,100,57.21,50.28,13.0,2.0,1001.0
371,Le Port,98,FR,1565570419,69,1.37,42.87,17.78,0.45,1017.0
372,Papetoai,20,PF,1565570419,66,-149.87,-17.5,29.0,2.6,1014.0
373,Galeana,7,MX,1565570419,42,-100.08,24.83,24.12,4.72,1010.93
374,Rawlins,20,US,1565570419,29,-107.24,41.79,26.0,6.2,1019.0
375,Kloulklubed,75,PW,1565570143,74,134.26,7.04,29.0,3.6,1010.0
376,Cap-aux-Meules,75,CA,1565570420,72,-61.86,47.38,19.0,5.1,1004.0
377,Griffith,90,AU,1565570420,100,146.06,-34.29,7.0,1.5,1024.0
378,Bethanien,0,NA,1565570420,63,17.16,-26.5,2.02,0.88,1022.16
379,Yerbogachen,77,RU,1565570228,55,108.01,61.28,17.42,5.75,1000.2
380,Olinda,75,AU,1565570077,81,145.39,-37.84,11.67,5.1,1024.0
381,Pundaguitan,67,PH,1565570420,78,126.17,6.37,27.52,3.73,1011.45
382,Coos Bay,1,US,1565570205,68,-124.22,43.37,26.67,5.1,1021.0
383,Mwinilunga,0,ZM,1565570420,45,24.43,-11.73,14.52,2.53,1016.81
384,Rapid Valley,90,US,1565570421,94,-103.15,44.06,23.0,6.2,1015.0
385,Ketchikan,75,US,1565570421,72,-131.65,55.34,18.0,6.2,1017.0
386,Deer Lake,90,CA,1565570172,87,-57.43,49.18,16.0,3.1,1001.0
387,Portland,1,US,1565570421,60,-70.25,43.66,21.11,2.6,1012.0
388,Gamba,24,CN,1565570297,81,88.52,28.28,4.72,0.88,1013.17
389,Manta,0,RO,1565570421,67,24.1,45.1,20.92,1.13,1017.0
390,Namie,75,JP,1565570422,78,140.86,37.52,27.78,4.1,1011.0
391,Rong Kwang,75,TH,1565570422,100,100.32,18.34,25.0,1.5,1006.0
392,Vysotsk,90,RU,1565570422,100,28.57,60.63,15.0,2.1,1011.0
393,Kudahuvadhoo,100,MV,1565570202,73,72.89,2.67,28.42,2.81,1009.2
394,Ternate,75,PH,1565570422,79,120.72,14.29,29.0,6.7,1007.0
395,Lakki Marwat,15,PK,1565570422,56,70.91,32.61,32.62,0.29,999.75
396,Azul,33,AR,1565570423,61,-59.86,-36.78,10.56,2.84,1002.0
397,Pangai,40,TO,1565570423,78,-174.35,-19.8,27.0,5.7,1016.0
398,Talaya,0,RU,1565570423,93,84.89,55.79,11.0,0.92,1015.0
399,Bandar,100,BD,1565570423,89,91.78,22.29,27.72,7.25,999.45
400,Lethem,21,GY,1565570423,78,-59.8,3.38,26.32,1.83,1012.73
401,Nanchang,7,CN,1565570423,76,115.89,28.68,27.22,0.31,1000.44
402,Tabuk,100,PH,1565570195,98,121.44,17.41,20.12,2.55,1006.0
403,Taoudenni,12,ML,1565570424,8,-3.98,22.68,39.82,4.01,1005.11
404,Ivanteyevka,0,RU,1565570424,100,37.92,55.97,12.22,1.0,1017.0
405,Coihueco,24,CL,1565570424,93,-71.83,-36.63,7.0,2.1,1025.0
406,Ouadda,100,CF,1565570424,97,22.4,8.07,20.12,0.7,1013.07
407,Itupiranga,20,BR,1565570424,57,-49.33,-5.13,27.0,0.5,1013.0
408,Vila,75,IT,1565570357,73,8.4,45.18,26.11,1.5,1013.0
409,Maungatapere,24,NZ,1565570425,75,174.21,-35.76,16.11,3.13,1000.0
410,Babanka,0,UA,1565570425,88,30.45,48.71,17.32,0.76,1018.65
411,Broome,74,GB,1565570139,93,1.45,52.47,15.0,3.1,1012.0
412,Manakara,97,MG,1565570425,94,48.01,-22.14,19.22,1.46,1023.79
413,Vila Franca do Campo,40,PT,1565570134,82,-25.43,37.72,20.0,4.6,1025.0
414,Phetchabun,75,TH,1565570426,88,101.16,16.42,26.0,1.5,1006.0
415,Sao Joao da Barra,0,BR,1565570214,88,-41.05,-21.64,22.0,2.1,1022.0
416,Golkoy,20,TR,1565570426,82,37.62,40.69,20.0,1.5,1016.0
417,Owando,95,CG,1565570427,73,15.91,-0.49,24.72,1.64,1012.36
418,Lucapa,0,AO,1565570427,63,20.74,-8.42,21.12,1.47,1013.33
419,Madinat Sittah Uktubar,0,EG,1565570427,61,31.05,29.82,28.0,2.6,1007.0
420,Blythe,75,US,1565570427,16,-114.59,33.61,41.0,6.2,1008.0
421,Cary,1,US,1565570427,83,-78.78,35.79,28.0,2.05,1015.0
422,Peoria,90,US,1565570428,83,-89.59,40.69,28.0,1.5,1013.0
423,Tocopilla,29,CL,1565570311,85,-70.2,-22.09,13.72,6.72,1015.9
424,Anbu,40,CN,1565570504,84,116.68,23.45,30.0,2.0,1002.0
425,Komsomolskiy,96,RU,1565570504,92,63.78,67.55,0.52,4.39,1014.22
426,Campos,40,PT,1565570504,93,-8.7,41.97,16.11,1.0,1024.0
427,Santana,20,BR,1565570504,89,-51.18,-0.06,29.0,5.1,1013.0
428,Quchan,7,IR,1565570504,94,58.51,37.11,15.62,7.1,1012.11
429,Trapani,0,IT,1565570504,83,12.54,38.02,26.67,1.0,1012.0
430,Yatou,90,CM,1565570505,100,9.81,3.63,24.0,5.83,1014.0
431,Geraldton,20,CA,1565570129,40,-86.95,49.72,21.0,3.1,1013.0
432,Khorinsk,100,RU,1565570505,87,109.78,52.16,10.22,3.58,1010.33
433,Lake Charles,1,US,1565570210,66,-93.22,30.23,33.0,2.1,1014.0
434,Pokhara,100,NP,1565570505,77,83.99,28.21,14.62,1.35,1006.8
435,Sawakin,0,SD,1565570505,64,37.33,19.1,25.92,8.35,1008.0
436,Durant,1,US,1565570308,32,-96.37,33.99,37.0,2.6,1013.0
437,Bogo,100,CM,1565570506,88,14.61,10.74,23.02,2.93,1011.31
438,Saint-Pierre,0,FR,1565570349,93,4.24,48.95,13.89,4.1,1018.0
439,Kyren,72,RU,1565570213,87,102.13,51.68,5.32,1.07,1014.56
440,Port Lincoln,98,AU,1565570178,70,135.86,-34.72,11.12,4.62,1030.44
441,Ninghai,0,CN,1565570507,74,121.42,29.29,32.22,1.0,1000.0
442,Bokaro,78,IN,1565570507,85,86.15,23.65,26.12,2.33,999.35
443,Maputo,0,MZ,1565570508,46,32.57,-25.97,22.0,4.1,1013.0
444,Bulungu,54,CD,1565570273,51,18.6,-4.54,27.42,0.16,1011.49
445,Veraval,20,FR,1565570508,87,0.71,49.65,16.11,4.1,1016.0
446,Opuwo,0,NA,1565570218,69,13.84,-18.06,13.12,0.17,1016.13
